"Ciliopathy","Human Gene ID","Human Gene Name","Gene MIM Number","Subcellular Localization","Localisation Reference","Synonym"
"Ciliopathy",4160,"MC4R","155541","Cilia","29311635","MC4R;MC4R;ENSG00000166603; BMIQ20"
"Ciliopathy - Retinal dystrophy",79809,"TTC21B","612014","Cilia","24876116","TTC21B;TTC21B;ENSG00000123607; ATD4; THM1; FAP60; FLA17; SRTD4; IFT139; JBTS11; NPHP12; IFT139B; Nbla10696"
"DYNC2LI1 Ciliopathy",51626,"DYNC2LI1","617083","Basal Body, Transition Zone","26130459","DYNC2LI1;DYNC2LI1;ENSG00000138036; LIC3; D2LIC; CGI-60"
"Golgipathies or Ciliopathy",90522,"YIF1B","619109","Golgi apparatus,Vesicles","25613900","YIF1B;YIF1B;ENSG00000167645; FinGER8; KABAMAS"
"Hepatic Ciliopathy",8517,"IKBKG","300248","Cytosol","25613900","IKBKG;IKBKG;ENSG00000269335; IP; IP1; IP2; FIP3; IKKG; IPD2; NEMO; FIP-3; Fip3p; IMD33; SAIDX; AMCBX1; EDAID1; IKKAP1; ZC2HC9; IKK-gamma"
"Male Infertility and Ciliopathy",11159,"RABL2A","605412","Basal Body","28428259",NA
"Microcephaly and Chorioretinopathy Type 3",27229,"TUBGCP4","609610","Basal Body","26224545","TUBGCP4;TUBGCP4;ENSG00000137822; 76P; GCP4; GCP-4; Grip76; MCCRP3"
"Mucociliary Clearance Disorder",7161,"TP73","601990","Nucleoplasm,Golgi apparatus","25613900","TP73;TP73;ENSG00000078900; P73; CILD47"
"Notch-mediated Ciliopathy",159686,"CFAP58","619129","Basal Body","31904090","CFAP58;CFAP58;ENSG00000120051; SPGF49; CCDC147; C10orf80; bA127L20.4; bA127L20.5; bA554P13.1"
"Primary Endocardial Fibroelastosis",7840,"ALMS1","606844","Basal Body","15855349","ALMS1;ALMS1;ENSG00000116127; ALSS"
"Retinal Ciliopathy",10810,"WASF3","605068","Cilia","32312818","WASF3;WASF3;ENSG00000132970; SCAR3; WAVE3; Brush-1"
"Retinal Ciliopathy",8842,"PROM1","604365","Not reported",NA,"PROM1;PROM1;ENSG00000007062; RP41; AC133; CD133; MCDR2; STGD4; CORD12; PROML1; MSTP061"
"Retinal Degeneration",57560,"IFT80","611177","Cilia, Basal Body","15137945, 17468754","IFT80;IFT80;ENSG00000068885; ATD2; SRTD2; WDR56; FAP167"
"Skeletal Ciliopathy",80173,"IFT74","608040","Cilia","15024030","IFT74;IFT74;ENSG00000096872; CMG1; BBS22; CCDC2; CMG-1; JBTS40; SPGF58"
"Skeletal Ciliopathy",8445,"DYRK2","603496","Basal Body, Transition Zone","32758357",NA
"Skleketal Ciliopathy",347240,"KIF24","613747","Basal Body","19264963","KIF24;KIF24;ENSG00000186638; C9orf48; bA571F15.4"
"Syndromic Ciliopathy",23568,"ARL2BP","615407","Basal Body","23849777","ARL2BP;ARL2BP;ENSG00000102931; BART; RP66; BART1"
