"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","Mus musculus Gene Name","Subcellular Localization","Localisation Reference","Synonym","synonym"
"COACH Syndrome","COACH1","216360","19058225, 19574260",91147,"TMEM67","609884","Tmem67","Transition Zone","21725307","TMEM67;TMEM67;ENSG00000164953; MKS3; JBTS6; NPHP11; TNEM67; MECKELIN","COACH SYNDROME CEREBELLAR VERMIS HYPO/APLASIA, OLIGOPHRENIA, CONGENITAL ATAXIA, OCULAR COLOBOMA, AND HEPATIC FIBROSIS JOUBERT SYNDROME WITH CONGENITAL HEPATIC FIBROSIS;"
"COACH Syndrome","COACH2","619111","19574260",57545,"CC2D2A","612013","Cc2d2a","Basal Body, Transition Zone","18950740, 22179047","CC2D2A;CC2D2A;ENSG00000048342; MKS6; RP93; JBTS9; COACH2",NA
"COACH Syndrome","COACH3","619113","19574260",23322,"RPGRIP1L","610937","Rpgrip1l","Transition Zone","21565611","RPGRIP1L;RPGRIP1L;ENSG00000103494; FTM; MKS5; CORS3; JBTS7; NPHP8; COACH3; PPP1R134",NA
"COACH Syndrome","COACH","No MIM Number","33580824",5373,"PMM2","601785","Pmm2","Nucleoplasm,Cytosol","25613900","PMM2;PMM2;ENSG00000140650; PMI; CDG1; CDGS; PMI1; CDG1a; PMM 2",NA
"Caroli Disease","CD","600643","33685088",5314,"PKHD1","606702","Pkhd1","Basal Body","14983006","PKHD1;PKHD1;ENSG00000170927; FPC; FCYT; PKD4; ARPKD; TIGM1",NA
"Carpenter Syndrome","CRPT1","201000","10.5336/medsci.2010-19822, 25168863",51715,"RAB23","606144","Rab23","Cilia","26136363","RAB23;RAB23;ENSG00000112210; HSPC137","CARPENTER SYNDROME ACROCEPHALOPOLYSYNDACTYLY TYPE II ACPS II;"
"Carpenter Syndrome","CRPT2","614976","23063620",1954,"MEGF8","604267","Megf8","Not reported",NA,"MEGF8;MEGF8;ENSG00000105429; SBP1; CRPT2; EGFL4; C19orf49",NA
"Complex Lethal Osteochondrodysplasia","OCLSBG","616897","26365339",202018,"TAPT1","612758","Tapt1","Basal Body","26365339","TAPT1;TAPT1;ENSG00000169762; CMVFR; OCLSBG",NA
"Cone-Rod Dystrophy","CORD2","120970","9390563",1406,"CRX","602225","Crx","Not reported",NA,"CRX;CRX;ENSG00000105392; CRD; LCA7; OTX3; CORD2","CONE-ROD DYSTROPHY; CORD CONE-ROD RETINAL DYSTROPHY; CRD; CRD2 RETINAL CONE-ROD DYSTROPHY; RCRD2;"
"Cone-Rod Dystrophy","CORD3","604116","12037008",24,"ABCA4","601691","Abca4","Cytosol","25613900","ABCA4;ABCA4;ENSG00000198691; FFM; RMP; ABCR; RP19; STGD; ABC10; ARMD2; CORD3; STGD1",NA
"Cone-Rod Dystrophy","CORD4","613093","19615668",5146,"PDE6C","600827","Pde6c","Cilia","25461672","PDE6C;PDE6C;ENSG00000095464; COD4; ACHM5; PDEA2","ACHROMATOPSIA 5, INCLUDED; ACHM5, INCLUDED;"
"Cone-Rod Dystrophy","CORD5","600977","8586428, 17377520",83394,"PITPNM3","608921","Pitpnm3","Plasma membrane","25613900","PITPNM3;PITPNM3;ENSG00000091622; NIR1; ACKR6; CORD5; RDGBA3",NA
"Cone-Rod Dystrophy","CORD6","601777","10647719",3000,"GUCY2D","600179","Gucy2e","Cilia","10.1101/2020.12.15.417840","GUCY2D;GUCY2D;ENSG00000132518; LCA; CG-E; CYGD; LCA1; RCD2; CACD1; CORD5; CORD6; GUC2D; ROSGC; retGC; CSNB1I; GUC1A4; RETGC-1; ROS-GC1","RETINAL CONE DYSTROPHY 2; RCD2;"
"Cone-Rod Dystrophy","CORD7","603649","9634506, 12659814",22999,"RIMS1","606629","Rims1","Not reported",NA,"RIMS1;RIMS1;ENSG00000079841; RIM; RIM1; CORD7; RAB3IP2",NA
"Cone-Rod Dystrophy","CORD9","612775","19409519",8754,"ADAM9","602713","Adam9","Ciliary Membrane","24748648","ADAM9;ADAM9;ENSG00000168615; MCMP; MDC9; CORD9; Mltng",NA
"Cone-Rod Dystrophy","CORD10","610283","16199541",64218,"SEMA4A","607292","Sema4a","Not reported",NA,"SEMA4A;SEMA4A;ENSG00000196189; RP35; SEMB; SEMAB; CORD10",NA
"Cone-Rod Dystrophy","CORD12","612657","26702251",8842,"PROM1","604365","Prom1","Not reported",NA,"PROM1;PROM1;ENSG00000007062; RP41; AC133; CD133; MCDR2; STGD4; CORD12; PROML1; MSTP061",NA
"Cone-Rod Dystrophy","CORD13","608194","12920076",57096,"RPGRIP1","605446","Rpgrip1","Basal Body","15772089","RPGRIP1;RPGRIP1;ENSG00000092200; LCA6; RGI1; RGRIP; CORD13; RPGRIP; RPGRIP1d",NA
"Cone-Rod Dystrophy","CORD14","602093","15953638, 15790869",2978,"GUCA1A","600364","Guca1a","Plasma membrane","25613900","GUCA1A;GUCA1A;ENSG00000048545; COD3; GCAP; GUCA; GCAP1; GUCA1; CORD14; C6orf131","RETINAL CONE DYSTROPHY;CONE-ROD DYSTROPHY 14, INCLUDED; CORD14, INCLUDED"
"Cone-Rod Dystrophy","CORD15","613660","20805371",92211,"CDHR1","609502","Cdhr1","Cilia","33330480","CDHR1;CDHR1;ENSG00000148600; RP65; PRCAD; CORD15; PCDH21","RETINITIS PIGMENTOSA 65, INCLUDED; RP65, INCLUDED;"
"Cone-Rod Dystrophy","CORD16","614500","22177090",157657,"C8orf37","614477","2610301B20Rik","Cilia","22177090","CFAP418;C8orf37;ENSG00000156172; RP64; BBS21; MOT25; CORD16; FAP418; C8orf37; smalltalk","RETINAL DYSTROPHY WITH EARLY MACULAR INVOLVEMENT;RETINITIS PIGMENTOSA 64, INCLUDED; RP64, INCLUDED"
"Cone-Rod Dystrophy","CORD18","615374","23746546",9364,"RAB28","612994","Rab28","Cilia, Basal Body","23746546, 27930654","RAB28;RAB28;ENSG00000157869; CORD18",NA
"Cone-Rod Dystrophy","CORD19","615860","24791901",23093,"TTLL5","612268","Ttll5","Cilia","24791901","TTLL5;TTLL5;ENSG00000119685; STAMP; CORD19; KIAA0998",NA
"Cone-Rod Dystrophy","CORD20","615973","24945461",282809,"POC1B","614784","Poc1b","Basal Body","25044745","POC1B;POC1B;ENSG00000139323; PIX1; CORD20; TUWD12; WDR51B",NA
"Cone-Rod Dystrophy","CORD21","616502","25983245",128338,"DRAM2","613360","Dram2","Golgi apparatus,Vesicles","25613900","DRAM2;DRAM2;ENSG00000156171; CORD21; PRO180; TMEM77; WWFQ154","RETINAL DYSTROPHY WITH EARLY MACULAR INVOLVEMENT;"
"Cone-Rod Dystrophy","CORDX1","304020","11875055, 11857109",6103,"RPGR","312610","Rpgr","Transition Zone, Basal Body, Axoneme","12766038, 16043481","RPGR;RPGR;ENSG00000156313; CRD; RP3; COD1; PCDX; RP15; XLRP3; orf15; CORDX1","CONE DYSTROPHY 1, X-LINKED, INCLUDED; COD1, INCLUDED;"
"Cone-Rod Dystrophy","CORDX3","300476","16505158",778,"CACNA1F","300110","Cacna1f","Not reported",NA,"CACNA1F;CACNA1F;ENSG00000102001; JM8; OA2; AIED; COD3; COD4; JMC8; CORDX; CSNB2; CORDX3; CSNB2A; CSNBX2; Cav1.4; Cav1.4alpha1",NA
"Congenital Heart Disease","HDCA","600001","22158542, 22962692",2627,"GATA6","601656","Gata6","Nucleoplasm","25613900",NA,"PANCREATIC HYPOPLASIA, CONGENITAL, WITH DIABETES MELLITUS AND CONGENITAL HEART DISEASE PANCREATIC AGENESIS AND CONGENITAL HEART DEFECTS; PACHD;"
"Cornelia de Lange Syndrome","CDLS1","122470","15146185, 15146186",25836,"NIPBL","608667","Nipbl","Nucleoplasm,Vesicles,Cytosol","25613900","NIPBL;NIPBL;ENSG00000164190; CDLS; IDN3; Scc2; CDLS1; IDN3-B","CDL; CDLS TYPUS DEGENERATIVUS AMSTELODAMENSIS DE LANGE SYNDROME BRACHMANN-DE LANGE SYNDROME; BDLS;"
"Cornelia de Lange Syndrome","CDLS2","300590","16604071, 17273969",8243,"SMC1A","300040","Smc1a","Cilia","16043481","SMC1A;SMC1A;ENSG00000072501; SMC1; SMCB; CDLS2; DEE85; SB1.8; EIEE85; SMC1L1; DXS423E; SMC1alpha","CORNELIA DE LANGE SYNDROME, X-LINKED CDLS, X-LINKED;"
"Cornelia de Lange Syndrome","CDLS3","610759","17273969",9126,"SMC3","606062","Smc3","Cilia","16043481","SMC3;SMC3;ENSG00000108055; BAM; BMH; HCAP; CDLS3; CSPG6; SMC3L1",NA
"Cornelia de Lange Syndrome","CDLS4","614701","22633399",5885,"RAD21","606462","Rad21","Nucleoplasm","25613900","RAD21;RAD21;ENSG00000164754; MGS; HR21; MCD1; NXP1; SCC1; CDLS4; hHR21; HRAD21",NA
"Cornelia de Lange Syndrome","CDLS5","300882","22885700",55869,"HDAC8","300269","Hdac8","Not reported",NA,"HDAC8;HDAC8;ENSG00000147099; HD8; WTS; RPD3; CDA07; CDLS5; KDAC8; MRXS6; HDACL1",NA
"Cornelia de Lange Syndrome",NA,"No MIM Number","25652421",29123,"ANKRD11","611192","Ankrd11","Nucleoplasm,Cytosol","25613900","ANKRD11;ANKRD11;ENSG00000167522; T13; LZ16; ANCO1; ANCO-1",NA
"Cranioectodermal Dysplasia","CED1","218330","20493458",55764,"IFT122","606045","Ift122","Cilia","15137945","IFT122;IFT122;ENSG00000163913; CED; SPG; CED1; FAP80; WDR10; WDR10p; WDR140","SENSENBRENNER SYNDROME LEVIN SYNDROME I;"
"Cranioectodermal Dysplasia","CED2","613610","20817137",57539,"WDR35","613602","Wdr35","Transisiton Zone, Basal Body, Axoneme","15137945, 10.1016/j.mod.2009.06.702","WDR35;WDR35;ENSG00000118965; CED2; IFTA1; SRTD7; FAP118; IFT121",NA
"Cranioectodermal Dysplasia","CED3","614099","21378380",112752,"IFT43","614068","Ift43","Basal Body","25243405","IFT43;IFT43;ENSG00000119650; CED3; RP81; SRTD18; C14orf179",NA
"Cranioectodermal Dysplasia","CED4","614378","22019273",57728,"WDR19","608151","Wdr19","Axoneme","22019273","WDR19;WDR19;ENSG00000157796; ATD5; CED4; DYF-2; FAP66; ORF26; Oseg6; PWDMP; SRTD5; IFT144; NPHP13; SPGF72",NA
"Cranioectodermal Dysplasia",NA,"No MIM Number","26880018",51098,"IFT52","617094","Ift52","Basal Body","11676918","IFT52;IFT52;ENSG00000101052; NGD2; NGD5; CGI-53; C20orf9",NA
"Cranioectodermal Dysplasia",NA,"No MIM Number","28288023",9742,"IFT140","614620","Ift140","Transition Zone, Axoneme","23141541","IFT140;IFT140;ENSG00000187535; RP80; MZSDS; SRTD9; WDTC2; gs114; c305C8.4; c380F5.1",NA
"Ellis-van Creveld Syndrome","EVC","225500","17024374, 23220543",2121,"EVC","604831","Evc","Cilia, Basal Body","21356043","EVC;EVC;ENSG00000072840; EVC1; EVCL; DWF-1","CHONDROECTODERMAL DYSPLASIA MESOECTODERMAL DYSPLASIA;"
"Ellis-van Creveld Syndrome","EVC","225500","12468274, 17024374, 23220543",132884,"EVC2","607261","Evc2","Cilia, Basal Body","21356043","EVC2;EVC2;ENSG00000173040; LBN; WAD","CHONDROECTODERMAL DYSPLASIA MESOECTODERMAL DYSPLASIA;"
"Greig Cephalopolysyndactyly Syndrome","GCPS","175700","9302279",2737,"GLI3","165240","Gli3","Cilia","16254602","GLI3;GLI3;ENSG00000106571; PHS; ACLS; GCPS; PAPA; PAPB; PAP-A; PAPA1; PPDIV; GLI3FL; GLI3-190","POLYSYNDACTYLY WITH PECULIAR SKULL SHAPE;"
"Holoprosencephaly","HPE2","157170","10369266, 17001667",6496,"SIX3","603714","Six3","Nucleoplasm","25613900","SIX3;SIX3;ENSG00000138083; HPE2",NA
"Holoprosencephaly","HPE3","142945","8896572, 11479728, 11941477",6469,"SHH","600725","Shh","Cilia","17641202","SHH;SHH;ENSG00000164690; TPT; HHG1; HLP3; HPE3; SMMCI; ShhNC; TPTPS; MCOPCB5","HLP3;"
"Holoprosencephaly","HPE4","142946","10835638, 16323008",7050,"TGIF1","602630","Tgif1","Nucleoplasm","25613900","TGIF1;TGIF1;ENSG00000177426; HPE4; TGIF",NA
"Holoprosencephaly","HPE5","609637","9771712",7546,"ZIC2","603073","Zic2","Nuclear bodies","25613900","ZIC2;ZIC2;ENSG00000043355; HPE5",NA
"Holoprosencephaly","HPE7","610828","11941477, 17001668",5727,"PTCH1","601309","Ptch1","Cilia","17641202","PTCH1;PTCH1;ENSG00000185920; PTC; BCNS; PTC1; PTCH; NBCCS",NA
"Holoprosencephaly","HPE9","610829","14581620",2736,"GLI2","165230","Gli2","Cilia","16254602","GLI2;GLI2;ENSG00000074047; CJS; HPE9; PHS2; THP1; THP2","PITUITARY ANOMALIES WITH HOLOPROSENCEPHALY-LIKE FEATURES HOLOPROSENCEPHALY WITH MICROPHTHALMIA AND FIRST BRANCHIAL ARCH ANOMALIES;"
"Holoprosencephaly","HPE11","614226","21802063",50937,"CDON","608707","Cdon","Not reported",NA,"CDON;CDON;ENSG00000064309; CDO; Ihog; CDON1; HPE11; ORCAM",NA
"Holoprosencephaly","HPE12","618500","31006513",23019,"CNOT1","604917","Cnot1","Cytosol","25613900","CNOT1;CNOT1;ENSG00000125107; NOT1; CDC39; HPE12; NOT1H; VIBOS; AD-005",NA
"Holoprosencephaly","HPE13","301043","31334757",10735,"STAG2","300826","Stag2","Nucleoplasm,Nucleoli,Nucleoli fibrillar center","25613900","STAG2;STAG2;ENSG00000101972; SA2; MKMS; SA-2; HPE13; SCC3B; NEDXCF; bA517O1.1",NA
"Hydrolethalus Syndrome","HLS1","236680","15843405",219844,"HYLS1","610693","Hyls1","Basal Body","32509774","HYLS1;HYLS1;ENSG00000198331; HLS",NA
"Hydrolethalus Syndrome","HLS2","614120","21552264",374654,"KIF7","611254","Kif7","Cilia, Axoneme","19666503, 19592253","KIF7;KIF7;ENSG00000166813; ACLS; AGBK; HLS2; JBTS12; UNQ340",NA
"Infantile Polycystic Kidney Disease","PKD","No MIM Number","35076921",6928,"HNF1B","189907","Hnf1b","Nucleoplasm,Vesicles","25613900","HNF1B;HNF1B;ENSG00000275410; T2D; FJHN; HNF2; LFB3; RCAD; TCF2; HPC11; LF-B3; MODY5; TCF-2; VHNF1; ADTKD3; HNF-1B; HNF1beta; HNF-1-beta",NA
"Joubert Syndrome","JBTS1","213300","19668216, 23386033",56623,"INPP5E","613037","Inpp5e","Cilia, Axoneme","19668216, 19668218","INPP5E;INPP5E;ENSG00000148384; CPD4; CORS1; JBTS1; MORMS; PPI5PIV; pharbin","JOUBERT SYNDROME; JBTS JOUBERT-BOLTSHAUSER SYNDROME CEREBELLOPARENCHYMAL DISORDER IV; CPD4 CEREBELLOOCULORENAL SYNDROME 1; CORS1;"
"Joubert Syndrome","JBTS2","608091","20036350",51259,"TMEM216","613277","Tmem216","Cilia, Basal Body","20512146","TMEM216;TMEM216;ENSG00000187049; HSPC244","CEREBELLOOCULORENAL SYNDROME 2; CORS2;"
"Joubert Syndrome","JBTS3","608629","15786477",54806,"AHI1","608894","Ahi1","Transition Zone, Axoneme","20592197","AHI1;AHI1;ENSG00000135541; ORF1; AHI-1; JBTS3; dJ71N10.1",NA
"Joubert Syndrome","JBTS4","609583","15138899",4867,"NPHP1","607100","Nphp1","Transition Zone","21565611","NPHP1;NPHP1;ENSG00000144061; NPH1; JBTS4; SLSN1",NA
